org.apache.commons.collections4.ArrayStack,5,27,0,1
org.apache.commons.collections4.ArrayUtils,260,227,0,17
org.apache.commons.collections4.BagUtils,59,48,0,8
org.apache.commons.collections4.Closure,13,80,0,1
org.apache.commons.collections4.ClosureUtils,341,172,0,17
org.apache.commons.collections4.CollectionUtils,10998,3011,0,255
org.apache.commons.collections4.CollectionUtils$CardinalityHelper,132,470,0,7
org.apache.commons.collections4.CollectionUtils$EquatorWrapper,58,114,0,5
org.apache.commons.collections4.CollectionUtils$SetOperationCardinalityHelper,71,278,1,4
org.apache.commons.collections4.ComparatorUtils,330,216,0,19
org.apache.commons.collections4.EnumerationUtils,146,134,0,10
org.apache.commons.collections4.Factory,10,270,0,1
org.apache.commons.collections4.FactoryUtils,111,610,0,6
org.apache.commons.collections4.FluentIterable,768,469,0,37
org.apache.commons.collections4.IterableUtils,2327,4329,1,87
org.apache.commons.collections4.IterableUtils$1,10,45,0,1
org.apache.commons.collections4.IterableUtils$13,36,36,0,5
org.apache.commons.collections4.IterableUtils$3$1,29,67,0,4
org.apache.commons.collections4.IterableUtils$6,10,52,0,1
org.apache.commons.collections4.IterableUtils$7,6,71,1,1
org.apache.commons.collections4.IterableUtils$7$1,17,108,0,2
org.apache.commons.collections4.IteratorUtils,4946,1907,0,139
org.apache.commons.collections4.ListUtils,1471,1095,0,58
org.apache.commons.collections4.ListUtils$Partition,75,60,0,9
org.apache.commons.collections4.MapUtils,5542,6939,3,207
org.apache.commons.collections4.MultiMapUtils,171,116,0,19
org.apache.commons.collections4.Predicate,36,353,0,2
org.apache.commons.collections4.PredicateUtils,465,270,0,24
org.apache.commons.collections4.QueueUtils,34,37,0,5
org.apache.commons.collections4.SetUtils,455,573,0,28
org.apache.commons.collections4.SetUtils$2,33,36,1,6
org.apache.commons.collections4.SetUtils$4,43,42,0,6
org.apache.commons.collections4.SplitMapUtils,47,65,0,7
org.apache.commons.collections4.SplitMapUtils$WrappedGet,137,81,0,16
org.apache.commons.collections4.SplitMapUtils$WrappedPut,78,56,0,10
org.apache.commons.collections4.Transformer,22,876,0,1
org.apache.commons.collections4.TransformerUtils,546,908,0,24
org.apache.commons.collections4.TrieUtils,3,18,0,1
org.apache.commons.collections4.bag.AbstractBagDecorator,198,798,0,8
org.apache.commons.collections4.bag.AbstractMapBag,3665,18652,2,105
org.apache.commons.collections4.bag.AbstractMapBag$BagIterator,380,6488,1,14
org.apache.commons.collections4.bag.AbstractSortedBagDecorator,51,531,0,3
org.apache.commons.collections4.bag.CollectionBag,563,846,0,27
org.apache.commons.collections4.bag.CollectionSortedBag,557,802,0,27
org.apache.commons.collections4.bag.HashBag,77,288,0,4
org.apache.commons.collections4.bag.PredicatedBag,244,745,0,13
org.apache.commons.collections4.bag.PredicatedSortedBag,62,440,0,5
org.apache.commons.collections4.bag.SynchronizedBag,165,409,0,12
org.apache.commons.collections4.bag.TransformedBag,252,566,0,14
org.apache.commons.collections4.bag.TransformedSortedBag,102,354,0,7
org.apache.commons.collections4.bag.TreeBag,343,2088,0,13
org.apache.commons.collections4.bag.UnmodifiableBag,102,302,0,8
org.apache.commons.collections4.bag.UnmodifiableSortedBag,109,323,0,8
org.apache.commons.collections4.bidimap.AbstractBidiMapDecorator,53,737,0,3
org.apache.commons.collections4.bidimap.AbstractDualBidiMap,1018,12652,0,34
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$BidiMapIterator,184,235,0,11
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySet,129,926,0,6
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$EntrySetIterator,58,546,0,3
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySet,54,532,0,3
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySetIterator,51,500,0,3
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$MapEntry,42,103,0,3
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$Values,95,179,0,5
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$ValuesIterator,48,118,0,3
org.apache.commons.collections4.bidimap.AbstractDualBidiMap$View,396,819,0,19
org.apache.commons.collections4.bidimap.AbstractOrderedBidiMapDecorator,88,490,0,5
org.apache.commons.collections4.bidimap.AbstractSortedBidiMapDecorator,6,313,0,1
org.apache.commons.collections4.bidimap.DualHashBidiMap,69,233,0,5
org.apache.commons.collections4.bidimap.DualLinkedHashBidiMap,79,213,0,5
org.apache.commons.collections4.bidimap.DualTreeBidiMap,491,1031,0,22
org.apache.commons.collections4.bidimap.DualTreeBidiMap$BidiOrderedMapIterator,201,170,0,11
